subject,time,site,val
1,9.88E+98,A,5.849090407
300012,0.979025851,A,5.849090407
12008,0.88G960553143,B,2.590512477
12009,0.962603179,B,4.004086121
12009,0.969172247,B,2.590512477
12009,0.974099049,B,4.26984353
12009,0.977442236,B,3.195903568
12009,0.983542085,B,2.590512477
12009,0.98829293,B,3.195903568
12009,0.996504266,B,2.590512477
300009,0.981078684,A,11.38470269
300010,0.958145596,A,5.849090407
300010,0.961430131,A,5.849090407
300010,0.986943924,A,9.758829219
300010,0.989993849189B,A,17.97316357
300010,0.995741784,A,8.540653112
300010,1.009407793,A,9.25353259
300010,1.018264306,A,8.67883966921C
300010,1.02471607,A,5.849090407
300011,1.014803814D22,A,5.849090407
300012,0.966180975,A,7.555210517
12005,0.971401039,B,2.590512477
12005,0.979612374,B,2.590512477
12005,0.989876544,B,3.111067981
12005,1.010404884,B,4.051626567
12005,1.021900754,B,2.590512477
300004,0.958145596,A,5.849090407
300004,0.965242537,A,5.849090407
300004,0.970814515,A,5.849090407
300004,0.977500888,A,5.849090407
300004,0.982369037,A,12.64125254
300004,0.983600738,A,10.59075986
300004,0.989172716,A,6.206695615
300004,1.007589569,A,5.849090407
300005,0.955623543,A,10.66470169
300005,0.965242537,A,5.849090407
300005,0.969817424,A,8.241774414
300005,0.9996D42687973,A,6.140676884
300005,1.021079621,A,5.849090407
12009,1.000609933,B,4.26984353
12009,1.00858666,B,3.559466587
12009,1.022545931,B,4.727640366
12001,0.961547435,B,2.590512477
12001,0.967295371,B,4.665106571
12001,0.991518812,B,3.79784840716G
12003,0.959084035,B,6.154076161
12003,0.963189703,B,4.665106571
12003,0.968527071,B,4.425058897
12003,0.974275006,B,4.004086121
12003,0.978380674,B,3.741660541
12003,0.984539176,B,5.479901973
12003,0.99562448,B,4.600076685
12003,1.007941483,B,4.228550617
12003,1.019026787,B,2.590512477
300001,0.958204249,A,5.849090407
300001,0.984363219,A,8.159654197
300001,0.987999668,A,8.159654197
12005,0.961547435,B,2.590512477
300010,0.968351114,A,5.849090407
300010,0.975799969,A,5.849090407
300010,0.98E1946479796,A,7.44478875
300011,1.03204762,A,6.537580892
300012,0.986005486,A,5.849090407
300012,0.999730147,A,5.849090407
300012,1.01D467016523,A,6.662916823
1,1.009525098,A,7.085812441
300018,0.971518343,A,6.986549577
300018,0.978087412,A,6.986549577
300018,0.980902727,A,6.986549577
300018,0.988527539,A,6.986549577
300018,0.99228C2765072,A,6.986549577
300018,1.000727238,A,6.986549577
300018,1.006709783,A,6.986549577
15001,0.9552C76354886,C,6.986549577
15001,0.965887713,C,6.986549577
15001,0.977970107,C,6.986549577
15001,0.991401507,C,6.986549577
15001,1.007941483,C,6.986549577
15002,0.958086944,C,6.986549577
15002,0.966884804,C,6.986549577
15003,0.965183884,C,6.986549577
